3.55E-02,5.02E-01,2.31E-02,4.31E-02,6.12E-02,8.74E-02,3.01E-03,1.09E-02,1.02E-02,6.85E-03,1.00E+00
0.00E+00,2.74E-01,1.01E-03,2.83E-01,8.12E-01,1.00E+00,2.09E-03,3.57E-03,3.14E-03,3.11E-03,0.00E+00
0.00E+00,5.62E-02,1.74E-04,5.95E-02,7.04E-01,1.00E+00,9.55E-04,4.85E-04,5.42E-04,9.34E-04,1.00E+00
2.65E-01,2.68E-01,8.58E-02,3.29E-03,3.54E-01,4.37E-01,5.60E-03,1.45E-01,1.26E-01,5.17E-02,1.00E+00
0.00E+00,1.99E-02,3.47E-05,2.23E-02,6.49E-01,1.00E+00,6.02E-04,3.03E-05,1.08E-04,3.11E-04,0.00E+00
0.00E+00,4.24E-01,1.58E-03,4.38E-01,9.19E-01,1.00E+00,5.27E-03,6.36E-03,4.94E-03,2.18E-03,1.00E+00
3.23E-03,9.71E-01,7.41E-03,5.00E-01,5.32E-01,6.32E-01,4.82E-03,1.79E-02,1.51E-02,7.16E-03,0.00E+00
3.23E-03,3.08E-02,2.01E-04,1.67E-02,6.49E-01,6.74E-01,4.64E-03,5.15E-04,3.90E-04,0.00E+00,0.00E+00
6.45E-03,8.50E-01,9.74E-03,2.92E-01,3.16E-01,3.46E-01,4.56E-03,1.48E-02,1.17E-02,6.23E-03,1.00E+00
0.00E+00,4.53E-02,1.32E-04,4.84E-02,1.00E+00,1.00E+00,5.04E-03,5.76E-04,4.12E-04,0.00E+00,1.00E+00
3.23E-02,7.72E-01,3.26E-02,7.22E-02,5.42E-01,5.42E-01,3.81E-02,8.03E-02,5.79E-02,4.05E-03,1.00E+00
0.00E+00,6.34E-02,2.01E-04,6.70E-02,2.68E-01,1.00E+00,1.64E-04,1.21E-04,6.29E-04,1.56E-03,1.00E+00
1.61E-02,1.99E-02,4.51E-04,3.67E-03,9.18E-02,4.82E-01,8.28E-05,9.09E-05,6.50E-04,1.87E-03,1.00E+00
0.00E+00,1.25E-01,4.38E-04,1.30E-01,9.40E-01,1.00E+00,4.23E-03,1.79E-03,1.37E-03,6.23E-04,0.00E+00
0.00E+00,2.26E-01,8.26E-04,2.35E-01,9.92E-01,1.00E+00,2.50E-02,3.57E-03,2.58E-03,0.00E+00,0.00E+00
0.00E+00,1.34E-01,4.72E-04,1.40E-01,9.16E-01,1.00E+00,2.12E-03,1.88E-03,1.47E-03,1.56E-03,0.00E+00
0.00E+00,2.36E-02,4.86E-05,2.60E-02,1.00E+00,1.00E+00,2.62E-03,2.12E-04,1.52E-04,0.00E+00,0.00E+00
